id,player_name,team,opponent,prop_type,line_value,odds_over,game_time,merchant_name,last_updated,trend_history,last_game_hit
6514,Cade Cunningham,DET,SAS,AST,9.5,1.69,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,1,0,0,0,0,1,1,1,0,1,1,0,0",1
6515,Dylan Harper,SAS,DET,AST,3.5,1.74,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,0,1,1,1,0,0,1,0,0,0,0,1,1",1
6516,Victor Wembanyama,SAS,DET,AST,2.5,1.63,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,1,1,0,0,1,0,0,0,1,0,1,0,0",1
6517,Ausar Thompson,DET,SAS,AST,2.5,1.56,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,1,1,0,0,1,1,1,0,1,0,1,1,1",1
6521,Tobias Harris,DET,SAS,PTS,13.5,1.88,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,0,0,0,1,0,0,0,1,0,1,1,0,0",1
6524,Stephon Castle,SAS,DET,PTS,14.5,1.93,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,1,0,0,1,1,0,0,1,1,0,1,0,1",1
6525,Victor Wembanyama,SAS,DET,PTS,23.5,1.85,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,0,1,1,0,1,0,1,0,1,0,1,0,1",1
6527,De'Aaron Fox,SAS,DET,PTS,16.5,1.85,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,0,1,0,0,1,0,0,0,1,0,1,0,0",1
6530,Duncan Robinson,DET,SAS,PTS,10.5,1.85,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,0,1,1,0,1,1,0,1,0,0,1,0,1",1
6531,Dylan Harper,SAS,DET,PTS,10.5,1.82,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,1,1,1,1,0,0,1,1,1,0,0,0,1",1
6532,Keldon Johnson,SAS,DET,PTS,11.5,1.96,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,0,1,0,0,1,1,1,0,1,1,1,1,0",1
6533,Julian Champagnie,SAS,DET,PTS,7.5,1.85,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,1,0,1,0,1,1,1,1,0,1,1,1,1",1
6534,Jalen Duren,DET,SAS,PTS,17.5,1.91,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,0,0,0,0,0,1,1,1,1,0,1,1,1",1
6535,Victor Wembanyama,SAS,DET,PR,34.5,1.88,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,0,1,1,0,1,1,0,0,1,0,1,0,1",1
6536,Tobias Harris,DET,SAS,PR,18.5,1.85,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,1,1,0,1,0,0,0,1,0,1,0,0,0",1
6540,Jalen Duren,DET,SAS,PR,28.5,1.96,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,0,0,0,0,0,1,1,1,1,0,0,0,1",1
6541,Julian Champagnie,SAS,DET,PR,11.5,1.76,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,1,0,0,0,1,1,1,1,0,1,1,1,1",1
6542,Stephon Castle,SAS,DET,PR,19.5,1.98,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,1,0,0,1,1,0,0,1,1,0,1,1,1",1
6543,Keldon Johnson,SAS,DET,PR,15.5,1.77,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,0,1,0,0,1,1,1,0,1,1,1,1,0",1
6544,De'Aaron Fox,SAS,DET,PR,19.5,1.8,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,0,1,0,0,1,0,0,0,1,0,1,0,0",1
6545,Dylan Harper,SAS,DET,PR,14.5,1.93,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,1,1,1,1,0,0,1,1,1,0,0,0,1",1
6546,Duncan Robinson,DET,SAS,PR,13.5,1.98,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,0,1,1,0,1,1,0,1,0,0,0,0,1",1
6548,Dylan Harper,SAS,DET,PRA,18.5,1.94,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,1,1,1,1,0,0,1,1,1,0,0,0,1",1
6549,Ausar Thompson,DET,SAS,PRA,17.5,1.83,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,1,0,0,0,1,1,1,0,0,1,0,1,1",1
6552,Jalen Duren,DET,SAS,PRA,30.5,1.93,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,0,0,0,0,0,1,1,1,1,0,0,0,1",1
6553,Stephon Castle,SAS,DET,PRA,25.5,1.96,2026-02-24T00:10:00Z,fanduel,2026-02-23 07:52:11,"1,1,0,0,1,1,0,0,1,1,0,1,1,1",1
