id,player_name,game_date,pts,reb,ast,threes_made,minutes_played
8921,Jared McCain,2026-02-20,21,4,0,3,
8922,Jared McCain,2026-02-12,13,3,2,2,
8923,Jared McCain,2026-02-11,12,4,1,2,
8924,Jared McCain,2026-02-09,7,3,0,1,
8925,Jared McCain,2026-02-07,5,2,1,1,
8926,Jared McCain,2026-02-03,0,0,2,0,
8927,Jared McCain,2026-02-02,6,2,4,2,
8928,Jared McCain,2026-01-31,12,2,1,4,
8929,Jared McCain,2026-01-29,4,1,1,0,
8930,Jared McCain,2026-01-27,17,1,3,5,
8931,Jared McCain,2026-01-26,16,3,3,4,
8932,Jared McCain,2026-01-24,0,0,0,0,
8933,Jared McCain,2026-01-22,0,0,0,0,
8934,Jared McCain,2026-01-20,0,0,0,0,
8935,Isaiah Joe,2026-02-20,11,7,1,2,
8936,Isaiah Joe,2026-02-12,17,4,2,4,
8937,Isaiah Joe,2026-02-11,21,1,1,6,
8938,Isaiah Joe,2026-02-09,19,3,2,4,
8939,Isaiah Joe,2026-02-07,21,3,2,3,
8940,Isaiah Joe,2026-02-04,2,5,2,0,
8941,Isaiah Joe,2026-02-03,22,0,0,5,
8942,Isaiah Joe,2026-02-01,9,2,1,3,
8943,Isaiah Joe,2026-01-29,6,3,3,2,
8944,Isaiah Joe,2026-01-27,17,3,3,5,
8945,Isaiah Joe,2026-01-25,10,1,2,2,
8946,Isaiah Joe,2026-01-23,7,2,1,0,
8947,Isaiah Joe,2026-01-21,5,1,1,1,
8948,Isaiah Joe,2026-01-19,16,5,2,4,
8949,Evan Mobley,2026-02-20,0,0,0,0,
8950,Evan Mobley,2026-02-19,10,9,2,0,
8951,Evan Mobley,2026-02-11,0,0,0,0,
8952,Evan Mobley,2026-02-09,0,0,0,0,
8953,Evan Mobley,2026-02-07,0,0,0,0,
8954,Evan Mobley,2026-02-04,0,0,0,0,
8955,Evan Mobley,2026-02-01,0,0,0,0,
8956,Evan Mobley,2026-01-30,0,0,0,0,
8957,Evan Mobley,2026-01-28,0,0,0,0,
8958,Evan Mobley,2026-01-26,20,9,2,1,
8959,Evan Mobley,2026-01-24,13,7,3,1,
8960,Evan Mobley,2026-01-23,29,13,7,0,
8961,Evan Mobley,2026-01-21,14,14,0,0,
8962,Evan Mobley,2026-01-19,16,7,5,0,
8963,Aaron Wiggins,2026-02-20,7,4,0,1,
8964,Aaron Wiggins,2026-02-12,5,4,2,1,
8965,Aaron Wiggins,2026-02-11,12,3,2,0,
8966,Aaron Wiggins,2026-02-09,0,4,1,0,
8967,Aaron Wiggins,2026-02-07,17,2,1,3,
8968,Aaron Wiggins,2026-02-04,20,4,6,4,
8969,Aaron Wiggins,2026-02-03,9,3,0,1,
8970,Aaron Wiggins,2026-02-01,14,6,0,3,
8971,Aaron Wiggins,2026-01-29,10,4,5,2,
8972,Aaron Wiggins,2026-01-27,13,5,1,2,
8973,Aaron Wiggins,2026-01-25,11,3,4,2,
8974,Aaron Wiggins,2026-01-23,0,0,0,0,
8975,Aaron Wiggins,2026-01-21,0,0,0,0,
8976,Aaron Wiggins,2026-01-19,12,6,3,2,
8977,James Harden,2026-02-20,18,4,8,2,
8978,James Harden,2026-02-19,16,5,9,3,
8979,James Harden,2026-02-11,13,4,11,1,
8980,James Harden,2026-02-09,22,10,7,2,
8981,James Harden,2026-02-07,23,2,8,5,
8982,James Harden,2026-02-04,0,0,0,0,
8983,James Harden,2026-02-02,0,0,0,0,
8984,James Harden,2026-02-01,0,0,0,0,
8985,James Harden,2026-01-30,25,5,9,4,
8986,James Harden,2026-01-27,16,3,10,3,
8987,James Harden,2026-01-25,19,6,8,3,
8988,James Harden,2026-01-22,18,7,10,2,
8989,James Harden,2026-01-20,24,5,6,3,
8990,James Harden,2026-01-19,36,7,9,0,
8991,Cason Wallace,2026-02-20,8,4,6,0,
8992,Cason Wallace,2026-02-12,3,2,3,0,
8993,Cason Wallace,2026-02-11,4,4,3,0,
8994,Cason Wallace,2026-02-09,12,4,6,0,
8995,Cason Wallace,2026-02-07,23,4,4,1,
8996,Cason Wallace,2026-02-04,13,3,5,1,
8997,Cason Wallace,2026-02-03,5,1,5,0,
8998,Cason Wallace,2026-02-01,27,6,0,7,
8999,Cason Wallace,2026-01-29,13,1,0,1,
9000,Cason Wallace,2026-01-27,0,0,0,0,
9001,Cason Wallace,2026-01-25,3,1,1,0,
9002,Cason Wallace,2026-01-23,10,5,1,3,
9003,Cason Wallace,2026-01-21,9,2,2,2,
9004,Cason Wallace,2026-01-19,4,2,2,1,
9005,Donovan Mitchell,2026-02-20,32,3,4,2,
9006,Donovan Mitchell,2026-02-19,17,3,5,2,
9007,Donovan Mitchell,2026-02-11,30,3,5,2,
9008,Donovan Mitchell,2026-02-09,32,1,10,3,
9009,Donovan Mitchell,2026-02-07,35,2,4,2,
9010,Donovan Mitchell,2026-02-04,29,5,9,3,
9011,Donovan Mitchell,2026-02-01,14,0,9,2,
9012,Donovan Mitchell,2026-01-30,16,3,6,3,
9013,Donovan Mitchell,2026-01-28,25,5,5,3,
9014,Donovan Mitchell,2026-01-26,45,4,4,5,
9015,Donovan Mitchell,2026-01-24,36,5,9,2,
9016,Donovan Mitchell,2026-01-23,33,5,8,5,
9017,Donovan Mitchell,2026-01-21,24,3,6,2,
9018,Donovan Mitchell,2026-01-19,19,4,3,1,
9019,Isaiah Hartenstein,2026-02-20,10,8,4,0,
9020,Isaiah Hartenstein,2026-02-12,0,0,0,0,
9021,Isaiah Hartenstein,2026-02-11,8,4,6,0,
9022,Isaiah Hartenstein,2026-02-09,10,9,6,0,
9023,Isaiah Hartenstein,2026-02-07,4,8,11,0,
9024,Isaiah Hartenstein,2026-02-04,0,0,0,0,
9025,Isaiah Hartenstein,2026-02-03,12,10,10,0,
9026,Isaiah Hartenstein,2026-02-01,4,5,1,0,
9027,Isaiah Hartenstein,2026-01-29,11,5,2,0,
9028,Isaiah Hartenstein,2026-01-27,0,0,0,0,
9029,Isaiah Hartenstein,2026-01-25,0,0,0,0,
9030,Isaiah Hartenstein,2026-01-23,0,0,0,0,
9031,Isaiah Hartenstein,2026-01-21,0,0,0,0,
9032,Isaiah Hartenstein,2026-01-19,0,0,0,0,
9033,Chet Holmgren,2026-02-20,15,7,2,2,
9034,Chet Holmgren,2026-02-12,16,13,4,0,
9035,Chet Holmgren,2026-02-11,13,4,2,0,
9036,Chet Holmgren,2026-02-09,13,10,2,1,
9037,Chet Holmgren,2026-02-07,17,14,0,1,
9038,Chet Holmgren,2026-02-04,0,0,0,0,
9039,Chet Holmgren,2026-02-03,16,10,1,0,
9040,Chet Holmgren,2026-02-01,14,4,1,1,
9041,Chet Holmgren,2026-01-29,15,5,2,1,
9042,Chet Holmgren,2026-01-27,20,14,3,1,
9043,Chet Holmgren,2026-01-25,11,10,0,0,
9044,Chet Holmgren,2026-01-23,25,13,3,2,
9045,Chet Holmgren,2026-01-21,10,7,2,1,
9046,Chet Holmgren,2026-01-19,28,8,2,4,
9047,Luguentz Dort,2026-02-20,10,2,2,2,
9048,Luguentz Dort,2026-02-12,9,2,1,1,
9049,Luguentz Dort,2026-02-11,9,0,1,1,
9050,Luguentz Dort,2026-02-09,7,5,1,2,
9051,Luguentz Dort,2026-02-07,2,2,3,0,
9052,Luguentz Dort,2026-02-04,0,0,0,0,
9053,Luguentz Dort,2026-02-03,18,5,1,4,
9054,Luguentz Dort,2026-02-01,6,4,1,2,
9055,Luguentz Dort,2026-01-29,5,4,2,1,
9056,Luguentz Dort,2026-01-27,12,8,3,4,
9057,Luguentz Dort,2026-01-25,19,8,2,4,
9058,Luguentz Dort,2026-01-23,2,3,1,0,
9059,Luguentz Dort,2026-01-21,13,4,3,3,
9060,Luguentz Dort,2026-01-19,18,5,3,5,
9061,Dennis Schroder,2026-02-20,8,0,3,0,
9062,Dennis Schroder,2026-02-19,12,3,3,1,
9063,Dennis Schroder,2026-02-11,7,3,2,1,
9064,Dennis Schroder,2026-02-09,5,2,3,0,
9065,Dennis Schroder,2026-02-07,7,3,4,0,
9066,Dennis Schroder,2026-02-04,11,2,6,1,
9067,Dennis Schroder,2026-02-01,0,0,0,0,
9068,Dennis Schroder,2026-01-30,4,4,3,0,
9069,Dennis Schroder,2026-01-29,27,4,2,5,
9070,Dennis Schroder,2026-01-27,4,1,4,0,
9071,Dennis Schroder,2026-01-25,15,1,7,1,
9072,Dennis Schroder,2026-01-23,21,4,4,3,
9073,Dennis Schroder,2026-01-21,16,1,3,1,
9074,Dennis Schroder,2026-01-20,4,2,2,0,
9075,Jaylon Tyson,2026-02-20,5,1,0,1,
9076,Jaylon Tyson,2026-02-19,11,5,2,1,
9077,Jaylon Tyson,2026-02-11,7,5,1,0,
9078,Jaylon Tyson,2026-02-09,16,3,1,4,
9079,Jaylon Tyson,2026-02-07,10,6,0,0,
9080,Jaylon Tyson,2026-02-04,17,4,1,3,
9081,Jaylon Tyson,2026-02-01,18,3,6,4,
9082,Jaylon Tyson,2026-01-30,16,4,3,2,
9083,Jaylon Tyson,2026-01-28,20,6,6,3,
9084,Jaylon Tyson,2026-01-26,14,9,4,2,
9085,Jaylon Tyson,2026-01-24,17,5,4,3,
9086,Jaylon Tyson,2026-01-23,17,7,4,3,
9087,Jaylon Tyson,2026-01-21,14,7,4,1,
9088,Jaylon Tyson,2026-01-19,16,10,4,2,
9089,Dean Wade,2026-02-20,8,4,0,2,
9090,Dean Wade,2026-02-19,11,5,0,3,
9091,Dean Wade,2026-02-11,0,0,0,0,
9092,Dean Wade,2026-02-09,0,0,0,0,
9093,Dean Wade,2026-02-07,0,0,0,0,
9094,Dean Wade,2026-02-04,5,3,3,1,
9095,Dean Wade,2026-02-01,6,3,1,2,
9096,Dean Wade,2026-01-30,3,4,0,1,
9097,Dean Wade,2026-01-28,11,5,2,2,
9098,Dean Wade,2026-01-26,6,7,2,0,
9099,Dean Wade,2026-01-24,10,3,1,2,
9100,Dean Wade,2026-01-23,6,5,1,2,
9101,Dean Wade,2026-01-21,4,9,4,0,
9102,Dean Wade,2026-01-19,0,2,0,0,
9103,Jarrett Allen,2026-02-20,26,14,2,0,
9104,Jarrett Allen,2026-02-19,15,10,1,0,
9105,Jarrett Allen,2026-02-11,21,9,1,0,
9106,Jarrett Allen,2026-02-09,22,13,1,0,
9107,Jarrett Allen,2026-02-07,29,10,1,0,
9108,Jarrett Allen,2026-02-04,10,11,3,0,
9109,Jarrett Allen,2026-02-01,40,17,5,0,
9110,Jarrett Allen,2026-01-30,12,7,3,0,
9111,Jarrett Allen,2026-01-28,17,9,2,0,
9112,Jarrett Allen,2026-01-26,9,4,1,0,
9113,Jarrett Allen,2026-01-24,8,6,1,0,
9114,Jarrett Allen,2026-01-23,15,9,0,0,
9115,Jarrett Allen,2026-01-21,13,9,0,0,
9116,Jarrett Allen,2026-01-19,16,9,1,0,
9117,Jalen Johnson,2026-02-20,16,16,11,2,
9118,Jalen Johnson,2026-02-19,32,10,5,0,
9119,Jalen Johnson,2026-02-11,19,13,9,1,
9120,Jalen Johnson,2026-02-09,0,0,0,0,
9121,Jalen Johnson,2026-02-07,31,9,8,2,
9122,Jalen Johnson,2026-02-05,22,16,15,0,
9123,Jalen Johnson,2026-02-03,29,11,11,3,
9124,Jalen Johnson,2026-01-31,33,12,10,3,
9125,Jalen Johnson,2026-01-29,0,0,0,0,
9126,Jalen Johnson,2026-01-28,19,14,7,3,
9127,Jalen Johnson,2026-01-26,15,7,6,1,
9128,Jalen Johnson,2026-01-23,23,18,9,1,
9129,Jalen Johnson,2026-01-21,32,15,8,2,
9130,Jalen Johnson,2026-01-19,28,16,6,3,
9131,Dyson Daniels,2026-02-20,4,7,3,0,
9132,Dyson Daniels,2026-02-19,15,7,2,0,
9133,Dyson Daniels,2026-02-11,21,3,4,0,
9134,Dyson Daniels,2026-02-09,0,0,0,0,
9135,Dyson Daniels,2026-02-07,11,6,3,0,
9136,Dyson Daniels,2026-02-05,11,6,6,1,
9137,Dyson Daniels,2026-02-03,2,1,5,0,
9138,Dyson Daniels,2026-01-31,8,7,7,0,
9139,Dyson Daniels,2026-01-29,4,6,7,0,
9140,Dyson Daniels,2026-01-28,15,6,9,1,
9141,Dyson Daniels,2026-01-26,22,5,9,1,
9142,Dyson Daniels,2026-01-23,8,8,4,0,
9143,Dyson Daniels,2026-01-21,3,7,8,0,
9144,Dyson Daniels,2026-01-19,17,9,10,0,
9145,Michael Porter Jr,2026-02-20,22,9,5,1,
9146,Michael Porter Jr,2026-02-19,14,5,2,1,
9147,Michael Porter Jr,2026-02-11,0,0,0,0,
9148,Michael Porter Jr,2026-02-09,0,0,0,0,
9149,Michael Porter Jr,2026-02-07,23,6,3,3,
9150,Michael Porter Jr,2026-02-05,9,2,2,2,
9151,Michael Porter Jr,2026-02-03,21,10,3,0,
9152,Michael Porter Jr,2026-02-01,0,0,0,0,
9153,Michael Porter Jr,2026-01-30,0,0,0,0,
9154,Michael Porter Jr,2026-01-29,38,10,3,7,
9155,Michael Porter Jr,2026-01-27,36,5,3,6,
9156,Michael Porter Jr,2026-01-25,9,2,4,0,
9157,Michael Porter Jr,2026-01-23,30,8,4,4,
9158,Michael Porter Jr,2026-01-21,12,6,1,3,
9159,Onyeka Okongwu,2026-02-20,22,3,3,4,
9160,Onyeka Okongwu,2026-02-19,8,10,2,0,
9161,Onyeka Okongwu,2026-02-11,18,3,0,3,
9162,Onyeka Okongwu,2026-02-09,14,5,3,2,
9163,Onyeka Okongwu,2026-02-07,16,6,2,4,
9164,Onyeka Okongwu,2026-02-05,0,0,0,0,
9165,Onyeka Okongwu,2026-02-03,0,0,0,0,
9166,Onyeka Okongwu,2026-01-31,0,0,0,0,
9167,Onyeka Okongwu,2026-01-29,0,0,0,0,
9168,Onyeka Okongwu,2026-01-28,17,6,3,2,
9169,Onyeka Okongwu,2026-01-26,12,10,2,2,
9170,Onyeka Okongwu,2026-01-23,25,5,5,3,
9171,Onyeka Okongwu,2026-01-21,18,9,1,4,
9172,Onyeka Okongwu,2026-01-19,4,10,4,0,
9173,Nicolas Claxton,2026-02-20,0,0,0,0,
9174,Nicolas Claxton,2026-02-19,0,0,0,0,
9175,Nicolas Claxton,2026-02-11,0,0,0,0,
9176,Nicolas Claxton,2026-02-09,28,10,4,1,
9177,Nicolas Claxton,2026-02-07,11,5,4,0,
